City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,0.58,63,96,15.71,TF,1723866860
1,bredasdorp,-34.5322,20.0403,7.35,90,0,2.65,ZA,1723866862
2,tiksi,71.6872,128.8694,12.97,54,11,2.72,RU,1723866863
3,jinchang,38.4953,102.1739,28.06,20,0,4.18,CN,1723866864
4,lagunillas,10.1301,-71.2595,26.47,82,42,2.99,VE,1723866866
5,yellowknife,62.456,-114.3525,14.67,91,20,4.12,CA,1723866867
6,ushuaia,-54.8,-68.3,2.81,87,100,4.63,AR,1723866776
7,ribeira grande,38.5167,-28.7,22.65,82,0,1.34,PT,1723866870
8,lebu,-37.6167,-73.65,6.78,84,100,7.06,CL,1723866872
9,jabat,7.75,168.9751,29.05,74,94,6.67,MH,1723866874
10,adamstown,-25.066,-130.1015,19.33,70,100,9.79,PN,1723866875
11,wailua homesteads,22.0669,-159.378,27.44,77,75,6.17,US,1723866877
12,udachny,66.4167,112.4,14.93,64,39,4.1,RU,1723866878
13,aasiaat,68.7098,-52.8699,-0.59,94,74,1.1,GL,1723866879
14,kapuskasing,49.4169,-82.4331,20.05,83,100,2.57,CA,1723866880
15,tazovsky,67.4667,78.7,12.9,92,100,4.51,RU,1723866882
16,kodiak,57.79,-152.4072,13.73,88,100,2.06,US,1723866883
17,lazaro cardenas,17.9583,-102.2,27.43,75,74,0.66,MX,1723866885
18,urangan,-25.3,152.9,20.36,85,1,7.06,AU,1723866886
19,ancud,-41.8697,-73.8203,4.67,80,9,2.26,CL,1723866887
20,hawaiian paradise park,19.5933,-154.9731,26.73,81,100,3.09,US,1723866888
21,edinburgh of the seven seas,-37.0676,-12.3116,11.28,68,83,14.71,SH,1723866890
22,keflavik,64.0049,-22.5624,8.24,87,0,3.6,IS,1723866891
23,mana,5.6592,-53.7767,26.08,81,0,4.85,GF,1723866892
24,izhevsk,56.85,53.2333,13.96,95,100,0.45,RU,1723866894
25,puerto francisco de orellana,-0.4667,-76.9667,20.46,95,5,0.56,EC,1723866895
26,waitangi,-43.9535,-176.5597,9.9,90,77,0.45,NZ,1723866896
27,klaksvik,62.2266,-6.589,11.33,86,78,10.72,FO,1723866898
28,lubang,13.8584,120.124,29.44,68,94,0.49,PH,1723866899
29,kourou,5.1552,-52.6478,25.05,83,59,3.34,GF,1723866900
30,utrik,11.2278,169.8474,28.29,81,100,8.27,MH,1723866901
31,chinchilla,-26.75,150.6333,25.57,44,0,1.34,AU,1723866903
32,port lincoln,-34.7333,135.8667,14.6,66,71,7.13,AU,1723866904
33,sekong,-6.3996,106.0252,31.9,51,100,0.75,ID,1723866905
34,nuuk,64.1835,-51.7216,4.34,87,100,5.14,GL,1723866907
35,tura,25.5198,90.2201,29.74,71,92,0.33,IN,1723866908
36,invercargill,-46.4,168.35,7.79,97,100,0.45,NZ,1723866851
37,port moresby,-9.4431,147.1797,30.68,66,40,5.14,PG,1723866911
38,mount gambier,-37.8333,140.7667,14.89,69,9,4.92,AU,1723866912
39,ujae,8.9322,165.7642,28.81,77,38,4.24,MH,1723866913
40,puerto ayora,-0.7393,-90.3518,19.75,96,58,0.89,EC,1723866915
41,bethel,41.3712,-73.414,21.68,85,34,0.45,US,1723866916
42,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,48,20,7.0,RU,1723866917
43,puerto natales,-51.7236,-72.4875,0.45,91,100,2.23,CL,1723866919
44,susuman,62.7833,148.1667,17.03,35,100,0.32,RU,1723866920
45,whitehorse,60.7161,-135.0538,20.43,36,75,5.14,CA,1723866921
46,makokou,0.5738,12.8642,19.93,93,96,1.23,GA,1723866923
47,dudinka,69.4058,86.1778,17.36,62,100,5.23,RU,1723866924
48,grytviken,-54.2811,-36.5092,-4.21,46,0,2.63,GS,1723866925
49,port alfred,-33.5906,26.891,18.34,27,0,3.96,ZA,1723866927
50,ginir,7.1333,40.7,15.39,81,62,4.68,ET,1723866928
51,rajula,21.05,71.4333,29.41,69,100,4.23,IN,1723866929
52,avarua,-21.2078,-159.775,22.03,68,75,4.63,CK,1723866932
53,kuybyshevo,47.8123,38.9073,19.88,31,21,2.3,RU,1723866933
54,sitka,57.0531,-135.33,15.94,72,40,6.17,US,1723866935
55,mount isa,-20.7333,139.5,28.87,18,0,4.63,AU,1723866936
56,hermanus,-34.4187,19.2345,6.0,81,0,5.32,ZA,1723866937
57,anna regina,7.2644,-58.5077,27.03,77,10,3.26,GY,1723866939
58,port elizabeth,-33.918,25.5701,15.73,89,0,4.63,ZA,1723866940
59,lycksele,64.5954,18.6735,4.93,93,100,1.54,SE,1723866941
60,alice springs,-23.7,133.8833,23.75,23,0,3.09,AU,1723866943
61,haiku-pauwela,20.9219,-156.3051,27.32,77,0,9.77,US,1723866944
62,codrington,-38.2667,141.9667,14.29,73,19,5.83,AU,1723866945
63,olonkinbyen,70.9221,-8.7187,5.18,96,66,4.43,SJ,1723866946
64,vilyuchinsk,52.9306,158.4028,17.15,66,8,3.12,RU,1723866948
65,klyuchi,52.2667,79.1667,22.59,38,4,5.01,RU,1723866949
66,ola,59.5833,151.2833,13.09,72,100,3.84,RU,1723866950
67,grand gaube,-20.0064,57.6608,21.32,83,61,1.34,MU,1723866952
68,badger,64.8,-147.5333,12.14,89,20,6.69,US,1723866953
69,kavieng,-2.5744,150.7967,26.81,81,91,2.27,PG,1723866954
70,wewak,-3.5534,143.6268,27.77,79,100,3.04,PG,1723866956
71,penhalonga,-18.8911,32.6978,8.07,93,2,0.79,ZW,1723866957
72,labrador city,52.9463,-66.9114,19.54,63,20,4.92,CA,1723866959
73,nicoya,10.1483,-85.452,24.56,93,100,0.75,CR,1723866960
74,iqaluit,63.7506,-68.5145,8.85,57,20,5.14,CA,1723866961
75,vila franca do campo,37.7167,-25.4333,23.23,91,27,2.58,PT,1723866962
76,nova sintra,14.8667,-24.7167,26.52,83,19,1.06,CV,1723866964
77,flying fish cove,-10.4217,105.6791,26.82,73,75,6.69,CX,1723866965
78,atafu village,-8.5421,-172.5159,28.3,77,11,10.46,TK,1723866966
79,porto seguro,-16.4497,-39.0647,21.29,83,40,1.03,BR,1723866968
80,fort bragg,35.139,-79.006,26.01,77,0,1.34,US,1723866969
81,longyearbyen,78.2186,15.6401,13.91,77,75,10.8,SJ,1723866970
82,port mathurin,-19.6833,63.4167,22.49,78,39,9.8,MU,1723866972
83,holualoa,19.6228,-155.9522,26.91,76,75,2.57,US,1723866973
84,necochea,-38.5473,-58.7368,5.81,89,77,2.99,AR,1723866975
85,shache,38.4167,77.2406,35.05,13,7,5.12,CN,1723866976
86,och'amch'ire,42.7123,41.4686,21.02,56,0,1.54,GE,1723866977
87,stanley,54.868,-1.6985,11.01,86,75,1.03,GB,1723866979
88,forster,-32.1667,152.5167,21.88,53,21,7.4,AU,1723866980
89,kaa-khem,51.6833,94.7333,29.35,17,75,1.88,RU,1723866981
90,ipubi,-7.6519,-40.1489,18.92,74,6,2.76,BR,1723866983
91,zaozersk,69.4005,32.4476,15.59,90,99,3.06,RU,1723866984
92,coquimbo,-29.9533,-71.3436,11.85,86,20,3.6,CL,1723866985
93,bardai,11.65,7.2333,19.82,96,89,2.72,NG,1723866986
94,port blair,11.6667,92.75,30.02,79,75,3.6,IN,1723866988
95,saint-denis,48.9167,2.3333,21.09,88,100,2.57,FR,1723866989
96,hithadhoo,-0.6,73.0833,28.64,74,63,7.47,MV,1723866990
97,belyy yar,53.6039,91.3903,18.94,88,40,5.0,RU,1723866992
98,tarnogskiy gorodok,60.4997,43.5761,13.53,76,80,1.89,RU,1723866993
99,ayame,5.6083,-3.1563,22.28,91,100,2.73,CI,1723866994
100,wladyslawowo,54.7909,18.4009,19.41,84,73,2.3,PL,1723866996
101,suva,-18.1416,178.4415,25.71,69,75,5.14,FJ,1723866997
102,albany,42.6001,-73.9662,21.86,73,67,0.89,US,1723866998
103,ostashkov,57.1467,33.1075,16.02,85,100,2.59,RU,1723867000
104,el granada,37.5027,-122.4694,17.67,83,0,5.14,US,1723867001
105,ponta delgada,37.7333,-25.6667,23.4,88,20,3.6,PT,1723867002
106,sodra sandby,56.5667,16.6167,17.72,95,63,2.29,SE,1723867004
107,lihue,21.9789,-159.3672,27.77,72,75,6.17,US,1723867005
108,blackmans bay,-43.0167,147.3167,9.29,96,100,0.45,AU,1723867006
109,hamilton,39.1834,-84.5333,24.32,93,0,0.45,US,1723867007
110,lamont,35.2597,-118.9143,30.15,18,0,1.3,US,1723867009
111,masterton,-40.9597,175.6575,13.71,82,100,2.9,NZ,1723867011
112,sabang,5.8933,95.3214,28.0,72,100,2.21,ID,1723867013
113,fale old settlement,-9.3852,-171.2468,27.92,76,0,9.94,TK,1723867014
114,glencoe,-28.1783,30.147,8.33,15,4,1.92,ZA,1723867015
115,qamdo,31.1667,97.2333,13.61,41,6,1.88,CN,1723867016
116,namibe,-15.1961,12.1522,14.44,92,22,3.22,AO,1723867021
117,tacuarembo,-31.7333,-55.9833,10.45,78,100,5.09,UY,1723867022
118,phan rang-thap cham,11.5667,108.9833,35.21,45,100,5.1,VN,1723867023
119,carnarvon,-24.8667,113.6333,20.94,66,55,10.54,AU,1723867025
120,arraial do cabo,-22.9661,-42.0278,21.61,91,0,9.46,BR,1723867026
121,fisterra,42.9049,-9.2629,19.2,99,89,3.37,ES,1723867027
122,tvoroyri,61.5556,-6.8111,11.15,89,54,12.97,FO,1723867029
123,vorgashor,67.5833,63.95,15.09,78,89,4.73,RU,1723867030
124,conde,-7.2597,-34.9075,20.7,88,20,2.57,BR,1723867031
125,huangshan,29.7114,118.3125,34.93,48,11,1.91,CN,1723867035
126,nemuro,43.3236,145.575,15.75,94,100,5.59,JP,1723867037
127,rio grande,-32.035,-52.0986,12.62,85,100,2.84,BR,1723867038
128,east london,-33.0153,27.9116,15.52,33,0,1.54,ZA,1723867039
129,ismailia,30.6043,32.2723,23.88,91,1,2.95,EG,1723867041
130,dilling,12.05,29.65,21.81,93,99,4.8,SD,1723867042
131,al jawf,29.5,38.75,24.89,48,0,3.1,SA,1723867043
132,st. john's,47.5649,-52.7093,16.65,87,75,6.17,CA,1723867045
133,barakani,-12.1356,44.4317,24.71,74,22,7.69,KM,1723867046
134,ed damer,17.5928,33.9592,28.94,64,11,5.71,SD,1723867047
135,the pas,53.8251,-101.2541,15.01,77,0,0.0,CA,1723867049
136,shenjiamen,29.9576,122.298,30.0,68,0,2.95,CN,1723867050
137,sao felix do xingu,-6.6447,-51.995,22.47,41,0,0.27,BR,1723867051
138,ilulissat,69.2167,-51.1,-1.91,97,82,1.2,GL,1723867052
139,xining,36.6167,101.7667,19.48,44,24,1.34,CN,1723867054
140,callao,-12.0667,-77.15,16.34,77,100,3.6,PE,1723867055
141,bubaque,11.2833,-15.8333,26.37,85,100,8.96,GW,1723867056
142,villa gesell,-37.2639,-56.973,9.08,84,80,6.26,AR,1723867058
143,kingston,17.997,-76.7936,29.53,79,20,5.66,JM,1723867059
144,sao vicente,-23.9631,-46.3919,21.85,57,0,1.69,BR,1723867060
145,talnakh,69.4865,88.3972,18.68,53,100,1.25,RU,1723867063
146,karratha,-20.7377,116.8463,25.94,47,0,6.63,AU,1723867065
147,hanzhong,33.0728,107.0303,28.95,65,81,0.83,CN,1723867067
148,barra do corda,-5.5,-45.25,20.34,40,6,0.84,BR,1723867069
149,rehburg-loccum,52.4667,9.2,20.01,95,75,1.54,DE,1723867070
150,margate,51.3813,1.3862,13.72,92,1,3.69,GB,1723867071
151,isangel,-19.55,169.2667,27.06,65,40,1.54,VU,1723867072
152,dawei,14.0833,98.2,28.11,79,100,0.24,MM,1723867074
153,ulladulla,-35.35,150.4667,18.72,42,3,7.51,AU,1723867075
154,salekhard,66.53,66.6019,14.51,86,83,5.44,RU,1723867076
155,starogard gdanski,53.964,18.5264,19.73,73,73,2.88,PL,1723867078
156,sinabang,2.4803,96.3801,28.18,80,39,2.23,ID,1723867079
157,papatowai,-46.5619,169.4708,6.73,97,100,1.66,NZ,1723867080
158,west island,-12.1568,96.8225,25.99,89,67,10.29,CC,1723867082
159,ca mau,9.1769,105.15,35.63,42,100,2.21,VN,1723867083
160,colonia,50.9333,6.95,21.09,90,40,1.54,DE,1723867084
161,sao tome,0.3365,6.7273,23.75,86,83,4.48,ST,1723867086
162,pangai,-19.8,-174.35,24.06,69,75,8.23,TO,1723867087
163,tolanaro,-25.0319,46.9987,18.04,88,75,2.06,MG,1723867088
164,eynesil,41.0645,39.1438,21.74,68,1,2.62,TR,1723867089
165,mar del plata,-38.0023,-57.5575,8.96,86,40,4.12,AR,1723867091
166,dogansehir,38.0919,37.8789,18.38,47,57,3.56,TR,1723867092
167,polyarnyy,69.1989,33.4478,15.24,91,100,4.41,RU,1723867094
168,tonghae,37.5439,129.1069,28.46,71,28,2.62,KR,1723867095
169,dunedin,-45.8742,170.5036,13.22,70,99,1.56,NZ,1723867096
170,minas de marcona,-15.2119,-75.1103,9.95,91,29,3.63,PE,1723867098
171,thompson,55.7435,-97.8558,13.09,76,20,1.03,CA,1723867099
172,nago,26.5881,127.9761,31.19,66,92,3.9,JP,1723867100
173,san julian,21.0167,-102.1667,15.33,96,100,3.38,MX,1723867102
174,coahuayana de hidalgo,18.7,-103.6583,25.63,89,90,0.75,MX,1723867103
175,nagqu,31.5,92.0,10.21,44,0,2.22,CN,1723867104
176,erbil,36.1926,44.0106,26.9,34,0,2.06,IQ,1723867106
177,kenai,60.5544,-151.2583,15.57,92,0,12.86,US,1723867107
178,flin flon,54.7682,-101.865,16.19,54,51,2.7,CA,1723867108
179,chernyshevsk,52.5243,117.0174,23.12,30,98,3.36,RU,1723867109
180,frontera,26.9333,-101.45,32.16,46,6,1.79,MX,1723867111
181,yuzhno-sukhokumsk,44.6581,45.6436,22.77,26,1,1.79,RU,1723867112
182,georgetown,5.4112,100.3354,30.96,74,20,1.54,MY,1723867114
183,kroya,-7.6331,109.2461,29.68,61,55,4.92,ID,1723867115
184,liwale,-9.7667,37.9333,17.48,76,6,2.09,TZ,1723867116
185,kone,-21.0595,164.8658,29.58,46,7,0.56,NC,1723867118
186,nar'yan-mar,67.6713,53.087,13.38,68,4,5.18,RU,1723867119
187,perleberg,53.0667,11.8667,19.36,85,98,1.87,DE,1723867120
188,moroni,-11.7022,43.2551,24.63,72,2,5.46,KM,1723867122
189,hotan,37.0997,79.9269,33.47,14,10,6.34,CN,1723867123
190,kununurra,-15.7667,128.7333,32.99,19,3,3.09,AU,1723867124
191,aldinga beach,-35.2793,138.4604,13.69,83,85,7.06,AU,1723867126
192,hafizabad,32.0679,73.6854,26.59,91,100,2.95,PK,1723867127
193,alaghsas,17.0187,8.0168,25.26,77,4,4.87,NE,1723867128
194,puerto leguizamo,-0.1934,-74.7819,21.59,97,0,1.05,CO,1723867130
195,walvis bay,-22.9575,14.5053,11.53,93,36,1.54,NA,1723867131
196,isafjordur,66.0755,-23.124,3.62,96,99,5.5,IS,1723867132
197,jayapura,-2.5333,140.7,31.66,71,34,3.08,ID,1723867133
198,caleta de carquin,-11.0925,-77.6267,16.38,83,5,3.82,PE,1723867135
199,aragarcas,-15.8975,-52.2508,23.35,34,0,1.45,BR,1723867136
200,chonchi,-42.6128,-73.8092,2.84,95,19,1.08,CL,1723867137
201,tsiombe,-25.3,45.4833,19.17,60,69,4.42,MG,1723867139
202,leava,-14.3,-178.1667,26.19,80,99,10.44,WF,1723867140
203,lompoc,34.6391,-120.4579,17.05,80,0,2.06,US,1723867141
204,fomento,22.1039,-79.7217,24.04,89,0,0.38,CU,1723867142
205,selfoss,63.9331,-20.9971,5.58,87,99,3.15,IS,1723867144
206,manati,18.4275,-66.4921,26.61,92,60,2.83,PR,1723867146
207,punta arenas,-53.15,-70.9167,0.06,93,0,1.54,CL,1723867148
208,hangu,39.2489,117.7892,30.39,63,87,2.76,CN,1723867149
209,mabaruma,8.2,-59.7833,24.94,88,4,1.09,GY,1723867150
210,kharp,66.8014,65.8081,14.69,87,100,3.27,RU,1723867151
211,margaret river,-33.95,115.0667,12.79,94,100,3.39,AU,1723867154
212,taiynsha,53.8478,69.7639,17.05,68,12,4.46,KZ,1723867155
213,puerto cabezas,14.0351,-83.3888,25.56,93,100,2.04,NI,1723867157
214,el sauzal de rodriguez,31.9,-116.6833,19.68,70,98,0.63,MX,1723867158
215,koryazhma,61.3143,47.1691,15.57,70,14,2.67,RU,1723867159
216,bilibino,68.0546,166.4372,4.56,99,100,1.62,RU,1723867161
217,coracora,-15.0333,-73.7833,10.26,39,1,1.5,PE,1723867162
218,betio village,1.358,172.9211,32.02,69,4,7.73,KI,1723867161
219,kirishi,59.4471,32.0205,16.98,97,100,1.85,RU,1723867165
220,tangalle,6.024,80.7911,28.84,73,89,7.06,LK,1723867166
221,tutoia,-2.7619,-42.2744,25.37,79,40,5.13,BR,1723867167
222,hadibu,12.65,54.0333,25.64,84,100,9.1,YE,1723867169
223,n'zeto,-7.2312,12.8666,21.07,88,80,4.19,AO,1723867170
224,uturoa,-16.7333,-151.4333,25.89,79,51,11.16,PF,1723867171
225,yayladagi,35.9025,36.0627,24.17,86,84,3.65,TR,1723867172
226,lemoore station,36.2633,-119.9048,33.05,22,0,3.6,US,1723867174
227,jamestown,42.097,-79.2353,21.68,87,100,3.13,US,1723867175
228,diboll,31.1871,-94.781,28.16,83,0,0.0,US,1723867176
229,pariaman,-0.619,100.12,29.03,73,62,2.64,ID,1723867178
230,mansa,29.9833,75.3833,31.6,62,100,3.03,IN,1723867179
231,las tablas,7.7667,-80.2833,27.32,99,100,0.28,PA,1723867180
232,revda,56.801,59.9303,12.41,91,99,2.5,RU,1723867181
233,luderitz,-26.6481,15.1594,10.9,85,1,3.83,NA,1723867183
234,vila velha,-20.3297,-40.2925,22.19,87,0,3.6,BR,1723867184
235,kiunga,-6.1219,141.2906,26.04,81,100,0.69,PG,1723867185
236,mejit,10.2753,170.8646,28.32,80,45,7.7,MH,1723867188
237,gorodoviki,46.1353,41.9656,20.25,29,38,2.33,RU,1723867190
238,dzhalagash,45.0833,64.6667,25.07,33,100,5.6,KZ,1723867191
239,tamanrasset,22.785,5.5228,20.95,73,40,4.63,DZ,1723867192
240,tulay na lupa,14.0934,122.7862,33.7,54,100,0.41,PH,1723867194
241,makubetsu,45.3714,141.8211,18.84,94,75,7.2,JP,1723867195
242,ocean pines,38.3954,-75.1557,21.71,90,73,3.87,US,1723867198
243,bumba,2.1833,22.4667,22.36,95,100,1.28,CD,1723867199
244,castro,-24.7911,-50.0119,16.21,48,2,1.31,BR,1723867200
245,tucumcari,35.1717,-103.725,26.58,39,100,5.28,US,1723867202
246,saipan,15.1355,145.701,29.39,74,100,5.14,MP,1723867204
247,berdigestyakh,62.0989,126.6992,20.45,26,2,2.83,RU,1723867205
248,salinopolis,-0.6136,-47.3561,25.68,81,3,4.46,BR,1723867207
249,tabou,4.423,-7.3528,23.46,85,100,5.13,CI,1723867208
250,mata-utu,-13.2816,-176.1745,26.32,83,20,9.19,WF,1723867209
251,moyale,3.5167,39.0584,18.39,60,49,5.08,KE,1723867211
252,colares,38.7992,-9.4469,22.16,75,5,8.42,PT,1723867212
253,santa rosalia,27.3167,-112.2833,30.48,50,0,0.62,MX,1723867213
254,hasaki,35.7333,140.8333,29.93,71,100,4.38,JP,1723867215
255,daru,-9.0763,143.2092,26.76,77,50,6.45,PG,1723867216
256,dongola,19.1667,30.4833,33.72,21,7,2.72,SD,1723867218
257,alotau,-10.3069,150.4462,29.01,68,80,3.04,PG,1723867219
258,dwarka,22.2394,68.9678,28.04,82,100,7.75,IN,1723867221
259,la'ie,21.6477,-157.9253,28.98,82,2,3.13,US,1723867222
260,anadyr,64.75,177.4833,13.28,54,75,6.0,RU,1723867223
261,tome,-36.6167,-72.95,6.34,70,100,2.45,CL,1723867225
262,abu jibeha,11.4562,31.2285,22.08,93,100,2.14,SD,1723867226
263,howrah,22.5892,88.3103,32.0,74,40,2.06,IN,1723867227
264,port douglas,-16.4833,145.4667,24.6,61,0,2.79,AU,1723867229
265,tippi,7.2,35.45,17.05,96,92,1.37,ET,1723867230
266,timbuktu,16.7735,-3.0074,27.68,73,96,5.04,ML,1723867231
267,sheridan,44.8333,-106.9173,23.51,48,0,0.45,US,1723867233
268,dehui,44.5333,125.7,27.63,72,100,0.75,CN,1723867234
269,bac lieu,9.285,105.7244,30.73,66,100,3.79,VN,1723867235
270,gereida,11.2811,25.1414,23.62,86,99,5.11,SD,1723867237
271,fort st. john,56.2499,-120.8529,12.94,71,100,1.03,CA,1723867238
272,kirkland lake,48.1446,-80.0377,21.16,73,100,0.51,CA,1723867239
273,asaita,11.5636,41.4394,28.03,67,99,2.35,ET,1723867241
274,santa cruz,-17.8,-63.1667,24.7,78,0,5.66,BO,1723867227
275,las lomitas,-24.7096,-60.593,21.75,47,100,0.84,AR,1723867243
276,coelho neto,-4.2567,-43.0128,19.11,90,19,0.87,BR,1723867245
277,omdurman,15.6445,32.4777,27.33,72,40,7.49,SD,1723867246
278,al jubayl,27.0112,49.6583,36.23,28,22,4.73,SA,1723867247
279,murashi,59.3999,48.9615,13.13,89,100,3.29,RU,1723867249
280,belmonte,-15.8631,-38.8828,21.97,74,0,1.49,BR,1723867250
281,la asuncion,11.0333,-63.8628,28.85,79,25,4.12,VE,1723867251
282,arkalyk,50.2486,66.9114,18.62,44,66,4.38,KZ,1723867254
283,gwadar,25.1216,62.3254,28.37,78,99,2.98,PK,1723867255
284,sydney mines,46.2367,-60.2177,16.88,97,66,0.89,CA,1723867257
285,noosa heads,-26.3833,153.15,25.3,48,0,3.74,AU,1723867258
286,chela,34.069,104.4619,19.3,64,71,0.65,CN,1723867259
